user_id,anime_id
125,1257
125,497
125,1942
125,1517
125,1777
125,350
125,773
125,364
125,413
125,1335
125,467
125,1832
125,1358
125,918
125,883
125,419
125,596
125,1490
125,627
125,1141
125,888
125,1576
126,32
126,1628
126,193
126,284
126,812
126,1445
126,140
126,1292
126,1058
126,884
126,137
126,1922
126,1746
126,892
126,632
126,740
126,130
126,361
126,325
126,1454
126,1738
126,1812
126,630
126,1076
126,483
127,1474
127,257
127,1796
127,1689
127,926
127,1918
127,166
127,353
127,1820
127,1734
127,1082
127,774
127,336
127,917
127,1818
127,641
127,94
127,775
127,528
127,896
127,515
127,317
127,779
127,1236
127,1583
128,661
128,1178
128,894
128,538
128,1338
128,942
128,1254
128,504
128,323
128,300
128,1297
128,663
128,908
128,1613
128,543
128,1514
128,1832
128,1406
128,1602
128,316
128,9
128,1580
128,1986
128,1299
128,742
129,126
129,1181
129,295
129,140
129,809
129,134
129,31
129,540
129,602
129,67
129,1275
129,1981
129,1112
129,1648
129,1666
129,926
129,76
129,1539
129,343
129,112
129,1128
129,1422
129,141
129,746
129,1467
130,238
130,1191
130,1867
130,152
130,282
130,1969
130,1598
130,1204
130,1315
130,128
130,460
130,1416
130,1421
130,593
130,1342
130,108
130,191
130,1076
130,1907
130,1940
130,154
130,375
130,1371
130,347
130,132
131,1157
131,1394
131,572
131,289
131,387
131,159
131,284
131,1957
131,513
131,774
131,431
131,285
131,1141
131,1516
131,969
131,1109
131,1101
131,1711
131,487
131,577
131,1292
131,1208
131,1438
131,53
131,1858
132,1693
132,1337
132,1630
132,505
132,1922
132,1623
132,1170
132,1669
132,1239
132,1388
132,1486
132,1933
132,659
132,149
132,547
132,290
132,25
132,1077
132,706
132,695
132,344
132,1216
132,1567
132,559
132,188
133,324
133,564
133,888
133,1307
133,705
133,1882
133,1424
133,1831
133,1016
133,598
133,229
133,639
133,262
133,1890
133,1120
133,263
133,1420
133,30
133,592
133,1111
133,1762
133,1786
133,1568
133,478
133,481
134,1522
134,1669
134,1950
134,1919
134,687
134,376
134,157
134,1117
134,142
134,280
134,385
134,994
134,314
134,1379
134,85
134,126
134,28
134,673
134,947
134,1899
134,649
134,1875
134,8
134,453
134,590
135,186
135,861
135,263
135,377
135,1246
135,1088
135,179
135,1235
135,1453
135,973
135,702
135,1265
135,1660
135,60
135,921
135,1155
135,202
135,316
135,835
135,475
135,75
135,981
135,1435
135,271
135,20
136,1470
136,1849
136,230
136,383
136,1582
136,1084
136,966
136,868
136,1598
136,622
136,931
136,141
136,1225
136,1561
136,634
136,203
136,193
136,1731
136,1186
136,580
136,127
136,1053
136,170
136,50
136,1858
137,696
137,892
137,480
137,1796
137,314
137,206
137,1639
137,1041
137,746
137,662
137,51
137,371
137,1369
137,1397
137,677
137,726
137,581
137,383
137,1754
137,158
137,373
137,1479
137,1036
137,1117
137,1603
138,1342
138,631
138,1163
138,795
138,1848
138,1373
138,1116
138,1717
138,1385
138,658
138,1321
138,1186
138,270
138,1709
138,345
138,950
138,657
138,249
138,626
138,1293
138,546
138,1169
138,1107
138,687
138,354
139,792
139,874
139,1360
139,1090
139,1317
139,954
139,1866
139,1825
139,401
139,1947
139,1298
139,1039
139,1115
139,1025
139,1917
139,284
139,1395
139,1878
139,1712
139,480
139,275
139,1752
139,535
139,1103
139,274
140,1434
140,1020
140,1982
140,266
140,1071
140,868
140,200
140,1605
140,1231
140,1074
140,730
140,1017
140,108
140,463
140,1238
140,1308
140,498
140,1002
140,1566
140,1573
140,1734
140,597
140,128
140,815
140,942
141,94
141,1189
141,1950
141,1968
141,300
141,491
141,653
141,1521
141,629
141,14
141,150
141,882
141,1784
141,1103
141,641
141,877
141,1116
141,1437
141,888
141,375
141,1185
141,355
141,1483
141,527
141,1112
142,1499
142,1254
142,1957
142,937
142,1547
142,1572
142,1239
142,584
142,896
142,394
142,1571
142,1856
142,183
142,574
142,1584
142,770
142,40
142,140
142,694
142,1458
142,13
142,1788
142,511
142,61
142,156
143,1232
143,1346
143,1985
143,1115
143,160
143,1397
143,1577
143,1793
143,1175
143,608
143,995
143,673
143,1117
143,435
143,1487
143,875
143,1491
143,1086
143,560
143,1662
143,395
143,1390
143,416
143,587
143,581
144,922
144,1969
144,1471
144,1274
144,1782
144,1420
144,247
144,1122
144,851
144,890
144,984
144,1938
144,1510
144,552
144,1213
144,1408
144,1606
144,1032
144,1199
144,1353
144,1914
144,58
144,488
144,1908
144,1835
145,958
145,747
145,593
145,682
145,1620
145,606
145,1402
145,1181
145,939
145,1655
145,1583
145,308
145,1940
145,1210
145,32
145,7
145,96
145,1913
145,959
145,51
145,1420
145,326
145,1247
145,454
145,461
146,1204
146,1862
146,1805
146,78
146,851
146,1583
146,1016
146,586
146,1946
146,1416
146,1023
146,292
146,1237
146,1773
146,1027
146,579
146,554
146,1039
146,1838
146,1064
146,679
146,368
146,1004
146,151
146,988
147,146
147,1474
147,793
147,1490
147,1595
147,1792
147,798
147,1440
147,1557
147,777
147,1572
147,1437
147,1172
147,227
147,834
147,778
147,966
147,1241
147,1822
147,306
147,90
147,507
147,1978
147,1244
147,1518
148,256
148,490
148,7
148,449
148,653
148,1033
148,8
148,1952
148,489
148,284
148,711
148,797
148,1308
148,1780
148,435
148,871
148,30
148,991
148,1854
148,1531
148,993
148,501
148,1218
148,395
148,1228
149,146
149,827
149,941
149,1810
149,525
149,376
149,211
149,1749
149,1330
149,123
149,1917
149,402
149,607
149,283
149,1173
149,1496
149,1191
149,410
149,1532
149,1641
149,1273
149,1539
149,433
149,1027
149,1133
150,440
150,164
150,1342
150,997
150,587
150,315
150,1768
150,612
150,1511
150,1067
150,1814
150,114
150,1864
150,953
150,829
150,415
150,424
150,1802
150,1780
150,630
150,1825
150,1070
150,1732
150,1751
150,402
